dst,org,distkm,border
1,1,0.0,0
1,2,5616.60889,0
1,4,2305.938667,0
1,5,570.105465,0
1,6,3009.723432,0
1,8,1821.348768,0
1,9,1587.200986,0
1,10,1239.312951,0
1,11,1119.649309,0
1,12,636.065058,1
1,13,322.014048,1
1,15,7052.020541,0
1,16,2723.147022,0
1,17,841.759238,0
1,18,796.119922,0
1,19,1190.027626,0
1,20,1222.49186,0
1,21,549.679317,0
1,22,511.040584,0
1,23,2056.317292,0
1,24,1146.420516,0
1,25,1709.100782,0
1,26,1345.635538,0
1,27,1631.58938,0
1,28,263.284417,1
1,29,803.65127,0
1,30,2497.245738,0
1,31,1505.351173,0
1,32,2767.894315,0
1,33,1800.342591,0
1,34,1362.272219,0
1,35,1795.396981,0
1,36,1499.16625,0
1,37,776.108613,0
1,38,1996.831609,0
1,39,927.012344,0
1,40,1030.42337,0
1,41,3174.447184,0
1,42,1209.014499,0
1,44,1673.974232,0
1,45,571.572656,0
1,46,1740.17521,0
1,47,348.372954,1
1,48,1182.337706,0
1,49,2344.027652,0
1,50,1759.763142,0
1,51,913.183629,0
1,53,3270.327897,0
1,54,862.782712,0
1,55,1341.776954,0
1,56,2138.632206,0
2,1,5616.60889,0
2,2,0.0,0
2,4,4282.452763,0
2,5,5136.38715,0
2,6,3667.201578,0
2,8,4115.072944,0
2,9,5510.184784,0
2,10,5610.727728,0
2,11,5541.130749,0
2,12,6244.068184,0
2,13,5799.677321,0
2,15,4696.704485,0
2,16,3198.209287,0
2,17,4825.360509,0
2,18,4986.718441,0
2,19,4431.32897,0
2,20,4510.020137,0
2,21,5250.992907,0
2,22,5543.51272,0
2,23,5350.459789,0
2,24,5554.131545,0
2,25,5517.737992,0
2,26,4583.820297,0
2,27,4030.073748,0
2,28,5480.543248,0
2,29,4816.858655,0
2,30,3199.079919,0
2,31,4164.590189,0
2,32,3576.656689,0
2,33,5378.646576,0
2,34,5548.933175,0
2,35,4520.774539,0
2,36,5250.513537,0
2,37,5744.15412,0
2,38,3620.322584,0
2,39,5120.745242,0
2,40,4822.012202,0
2,41,2967.438426,0
2,42,5320.041281,0
2,44,5567.570045,0
2,45,5811.802943,0
2,46,3887.362025,0
2,47,5352.112047,0
2,48,5127.709078,0
2,49,3799.715312,0
2,50,5290.829818,0
2,51,5584.976504,0
2,53,2649.717241,0
2,54,5385.123386,0
2,55,4399.19262,0
2,56,3654.553893,0
4,1,2305.938667,0
4,2,4282.452763,0
4,4,0.0,0
4,5,1761.792204,0
4,6,779.81983,1
4,8,756.664175,1
4,9,3485.242481,0
4,10,3258.517363,0
4,11,3123.238127,0
4,12,2839.781509,0
4,13,2623.869945,0
4,15,4747.997218,0
4,16,1146.394435,0
4,17,2093.83876,0
4,18,2331.745923,0
4,19,1806.309046,0
4,20,1278.662334,0
4,21,2398.640201,0
4,22,1898.650316,0
4,23,3786.19784,0
4,24,3152.355791,0
4,25,3588.968704,0
4,26,2506.961192,0
4,27,1989.199456,0
4,28,2048.515695,0
4,29,1779.105107,0
4,30,1427.786054,0
4,31,1316.124479,0
4,32,714.661601,1
4,33,3588.212046,0
4,34,3323.584337,0
4,35,510.560477,1
4,36,3256.892585,0
4,37,2962.78002,0
4,38,1736.478688,0
4,39,2640.325151,0
4,40,1301.311037,0
4,41,1320.729766,0
4,42,3055.863344,0
4,44,3586.524715,0
4,45,2832.461797,0
4,46,1495.078612,0
4,47,2308.868323,0
4,48,1199.517438,0
4,49,557.993049,1
4,50,3503.543804,0
4,51,2984.13168,0
4,53,1639.020805,0
4,54,2810.091751,0
4,55,2200.354049,0
4,56,1031.177299,0
5,1,570.105465,0
5,2,5136.38715,0
5,4,1761.792204,0
5,5,0.0,0
5,6,2445.79892,0
5,8,1251.489063,0
5,9,1872.041798,0
5,10,1577.579421,0
5,11,1442.953354,0
5,12,1184.772,0
5,13,872.75212,0
5,15,6508.764512,0
5,16,2163.931316,0
5,17,646.77558,0
5,18,778.218487,0
5,19,802.163241,0
5,20,663.728939,0
5,21,705.454067,0
5,22,446.593912,1
5,23,2279.1083,0
5,24,1472.480644,0
5,25,1989.617533,0
5,26,1245.147704,0
5,27,1276.302328,0
5,28,354.847053,1
5,29,384.141798,1
5,30,1970.210779,0
5,31,978.007025,0
5,32,2198.443639,0
5,33,2039.141411,0
5,34,1671.865599,0
5,35,1253.411749,0
5,36,1706.557052,0
5,37,1213.264754,0
5,38,1545.965136,0
5,39,1053.030771,0
5,40,466.115741,1
5,41,2608.937595,0
5,42,1444.55962,0
5,44,1969.926011,0
5,45,1070.698664,0
5,46,1251.441311,0
5,47,563.751031,1
5,48,744.323209,1
5,49,1774.065305,0
5,50,1975.323809,0
5,51,1270.458881,0
5,53,2719.206511,0
5,54,1133.027233,0
5,55,1105.108917,0
5,56,1584.789726,0
6,1,3009.723432,0
6,2,3667.201578,0
6,4,779.81983,1
6,5,2445.79892,0
6,6,0.0,0
6,8,1242.184512,0
6,9,4012.437744,0
6,10,3834.789054,0
6,11,3703.43445,0
6,12,3577.043902,0
6,13,3318.538192,0
6,15,4102.871184,0
6,16,899.428842,0
6,17,2652.303367,0
6,18,2897.624497,0
6,19,2291.340755,0
6,20,1863.742968,0
6,21,3015.964539,0
6,22,2642.508075,0
6,23,4243.409698,0
6,24,3731.324527,0
6,25,4104.425708,0
6,26,2949.574108,0
6,27,2325.950333,0
6,28,2761.942639,0
6,29,2380.563523,0
6,30,1367.283057,0
6,31,1764.600216,0
6,32,349.898311,1
6,33,4075.944992,0
6,34,3879.260068,0
6,35,1249.238572,0
6,36,3760.205804,0
6,37,3603.265563,0
6,38,1934.811726,0
6,39,3195.626608,0
6,40,1980.391484,0
6,41,758.488946,1
6,42,3599.674932,0
6,44,4112.107146,0
6,45,3502.317136,0
6,46,1812.482117,0
6,47,2960.470365,0
6,48,1963.819875,0
6,49,727.818321,0
6,50,3984.034142,0
6,51,3591.303294,0
6,53,1142.547147,0
6,54,3399.97165,0
6,55,2628.850438,0
6,56,1208.019609,0
8,1,1821.348768,0
8,2,4115.072944,0
8,4,756.664175,1
8,5,1251.489063,0
8,6,1242.184512,0
8,8,0.0,0
8,9,2787.70911,0
8,10,2595.272159,0
8,11,2463.075072,0
8,12,2427.918058,0
8,13,2114.713416,0
8,15,5344.873064,0
8,16,959.938659,0
8,17,1412.761196,0
8,18,1657.682556,0
8,19,1075.591736,0
8,20,625.599826,1
8,21,1775.555109,0
8,22,1540.925748,0
8,23,3056.235433,0
8,24,2491.192936,0
8,25,2884.969457,0
8,26,1766.192893,0
8,27,1233.167329,0
8,28,1593.594628,0
8,29,1140.268566,0
8,30,953.598388,0
8,31,564.518172,1
8,32,958.088351,0
8,33,2870.139937,0
8,34,2644.470627,0
8,35,511.507041,1
8,36,2545.168945,0
8,37,2365.852884,0
8,38,1024.916494,0
8,39,1958.869795,0
8,40,807.645045,1
8,41,1370.052048,0
8,42,2367.582039,0
8,44,2888.34355,0
8,45,2277.713355,0
8,46,749.090706,0
8,47,1731.098609,0
8,48,1013.498649,0
8,49,530.271343,1
8,50,2781.912272,0
8,51,2349.163359,0
8,53,1534.771722,0
8,54,2158.171714,0
8,55,1453.529978,0
8,56,474.713819,1
9,1,1587.200986,0
9,2,5510.184784,0
9,4,3485.242481,0
9,5,1872.041798,0
9,6,4012.437744,0
9,8,2787.70911,0
9,9,0.0,0
9,10,367.895208,0
9,11,469.329899,0
9,12,1707.652496,0
9,13,1371.281713,0
9,15,8097.384677,0
9,16,3393.422796,0
9,17,1391.612687,0
9,18,1157.987693,0
9,19,1721.097225,0
9,20,2206.592819,0
9,21,1167.724471,0
9,22,2074.80019,0
9,23,498.990045,0
9,24,444.361993,0
9,25,121.912916,1
9,26,1109.950847,0
9,27,1794.963059,0
9,28,1791.948834,0
9,29,1718.151321,0
9,30,2976.836802,0
9,31,2247.854339,0
9,32,3691.466503,0
9,33,251.952178,0
9,34,229.889518,0
9,35,3016.842525,0
9,36,278.795696,1
9,37,870.608358,0
9,38,2285.34787,0
9,39,848.979424,0
9,40,2247.905108,0
9,41,3872.482951,0
9,42,433.825639,0
9,44,101.299296,1
9,45,1113.51364,0
9,46,2252.752725,0
9,47,1340.835077,0
9,48,2616.364216,0
9,49,3284.637103,0
9,50,277.101371,0
9,51,680.342792,0
9,53,3799.628502,0
9,54,746.590674,0
9,55,1419.734429,0
9,56,2855.083459,0
10,1,1239.312951,0
10,2,5610.727728,0
10,4,3258.517363,0
10,5,1577.579421,0
10,6,3834.789054,0
10,8,2595.272159,0
10,9,367.895208,0
10,10,0.0,0
10,11,136.008845,0
10,12,1341.810489,0
10,13,1007.500003,0
10,15,7936.192772,0
10,16,3283.068967,0
10,17,1182.665761,0
10,18,937.589671,0
10,19,1563.458627,0
10,20,1988.762497,0
10,21,876.66946,0
10,22,1737.911208,0
10,23,865.723485,0
10,24,106.515966,1
10,25,485.501489,0
10,26,1065.969727,0
10,27,1732.886523,0
10,28,1458.447666,0
10,29,1479.49219,0
10,30,2899.888472,0
10,31,2082.91799,0
10,32,3527.955221,0
10,33,612.647667,0
10,34,140.9778,1
10,35,2773.065791,0
10,36,435.901055,0
10,37,503.131297,0
10,38,2225.832128,0
10,39,642.407034,0
10,40,1985.506507,0
10,41,3764.758826,0
10,42,293.887228,1
10,44,441.354274,0
10,45,746.276146,0
10,46,2139.278538,0
10,47,1024.624621,0
10,48,2317.703592,0
10,49,3109.860068,0
10,50,609.66955,0
10,51,326.258943,0
10,53,3730.123124,0
10,54,450.827605,0
10,55,1337.260596,0
10,56,2720.27114,0
11,1,1119.649309,0
11,2,5541.130749,0
11,4,3123.238127,0
11,5,1442.953354,0
11,6,3703.43445,0
11,8,2463.075072,0
11,9,469.329899,0
11,10,136.008845,0
11,11,0.0,0
11,12,1269.090537,0
11,13,904.834973,0
11,15,7805.556452,0
11,16,3162.321191,0
11,17,1051.174618,0
11,18,805.816807,0
11,19,1438.287768,0
11,20,1854.670149,0
11,21,741.034314,0
11,22,1613.024473,0
11,23,955.682607,0
11,24,29.603693,1
11,25,590.863468,0
11,26,973.416752,0
11,27,1627.323192,0
11,28,1331.97605,0
11,29,1344.378085,0
11,30,2786.476568,0
11,31,1954.995352,0
11,32,3398.51325,0
11,33,698.477896,0
11,34,242.632408,0
11,35,2637.214487,0
11,36,461.357862,0
11,37,417.766065,0
11,38,2118.339119,0
11,39,516.803018,0
11,40,1849.50166,0
11,41,3643.930832,0
11,42,232.370469,0
11,44,554.329058,0
11,45,655.672697,0
11,46,2020.255791,0
11,47,892.504687,0
11,48,2183.983053,0
11,49,2979.287905,0
11,50,678.688484,0
11,51,211.710655,1
11,53,3616.91612,0
11,54,314.821358,0
11,55,1229.962597,0
11,56,2596.01227,0
12,1,636.065058,1
12,2,6244.068184,0
12,4,2839.781509,0
12,5,1184.772,0
12,6,3577.043902,0
12,8,2427.918058,0
12,9,1707.652496,0
12,10,1341.810489,0
12,11,1269.090537,0
12,12,0.0,0
12,13,475.614399,1
12,15,7553.045073,0
12,16,3348.564074,0
12,17,1432.750264,0
12,18,1321.414354,0
12,19,1812.801411,0
12,20,1847.396505,0
12,21,1044.834077,0
12,22,941.486766,0
12,23,2206.619901,0
12,24,1285.95393,0
12,25,1820.498338,0
12,26,1843.552578,0
12,27,2234.890811,0
12,28,834.780353,0
12,29,1438.631741,0
12,30,3133.076037,0
12,31,2140.427671,0
12,32,3357.995015,0
12,33,1954.447447,0
12,34,1482.670423,0
12,35,2335.804656,0
12,36,1724.660162,0
12,37,851.761191,0
12,38,2624.043523,0
12,39,1330.776608,0
12,40,1622.468301,0
12,41,3792.17574,0
12,42,1448.863568,0
12,44,1768.935855,0
12,45,625.441171,0
12,46,2374.956861,0
12,47,901.825337,0
12,48,1653.595154,0
12,49,2940.468098,0
12,50,1945.524609,0
12,51,1070.676925,0
12,53,3901.084562,0
12,54,1147.499304,0
12,55,1909.445701,0
12,56,2767.470687,0
13,1,322.014048,1
13,2,5799.677321,0
13,4,2623.869945,0
13,5,872.75212,0
13,6,3318.538192,0
13,8,2114.713416,0
13,9,1371.281713,0
13,10,1007.500003,0
13,11,904.834973,0
13,12,475.614399,1
13,13,0.0,0
13,15,7371.227742,0
13,16,2992.431946,0
13,17,975.150695,0
13,18,847.446932,0
13,19,1374.969443,0
13,20,1501.901539,0
13,21,570.67599,0
13,22,816.389324,0
13,23,1860.296651,0
13,24,927.921814,0
13,25,1491.406795,0
13,26,1368.561883,0
13,27,1776.153633,0
13,28,585.233439,0
13,29,1036.830291,0
13,30,2734.724252,0
13,31,1755.30573,0
13,32,3067.836272,0
13,33,1602.874369,0
13,34,1141.510522,0
13,35,2113.368289,0
13,36,1332.204477,0
13,37,510.585826,1
13,38,2186.455862,0
13,39,865.531148,0
13,40,1338.388059,0
13,41,3452.637243,0
13,42,1043.660271,0
13,44,1448.854084,0
13,45,275.570893,1
13,46,1959.434114,0
13,47,448.630947,1
13,48,1503.363078,0
13,49,2641.754523,0
13,50,1576.7088,0
13,51,693.330041,0
13,53,3527.542268,0
13,54,713.212815,0
13,55,1438.789443,0
13,56,2404.143261,0
15,1,7052.020541,0
15,2,4696.704485,0
15,4,4747.997218,0
15,5,6508.764512,0
15,6,4102.871184,0
15,8,5344.873064,0
15,9,8097.384677,0
15,10,7936.192772,0
15,11,7805.556452,0
15,12,7553.045073,0
15,13,7371.227742,0
15,15,0.0,0
15,16,4731.605371,0
15,17,6754.424569,0
15,18,6999.809597,0
15,19,6382.126861,0
15,20,5963.608632,0
15,21,7115.250662,0
15,22,6618.020252,0
15,23,8276.941713,0
15,24,7833.269398,0
15,25,8182.347084,0
15,26,7005.866399,0
15,27,6339.885882,0
15,28,6792.331063,0
15,29,6480.696184,0
15,30,5192.086695,0
15,31,5856.922489,0
15,32,4409.876243,0
15,33,8136.850066,0
15,34,7976.040884,0
15,35,5258.186457,0
15,36,7835.684094,0
15,37,7696.970563,0
15,38,5878.487744,0
15,39,7295.420285,0
15,40,6045.260902,0
15,41,4268.456978,0
15,42,7694.433214,0
15,44,8195.321878,0
15,45,7578.684532,0
15,46,5851.635732,0
15,47,7047.045051,0
15,48,5902.014643,0
15,49,4826.35111,0
15,50,8041.462241,0
15,51,7693.428175,0
15,53,4439.590922,0
15,54,7502.841725,0
15,55,6686.89693,0
15,56,5243.907181,0
16,1,2723.147022,0
16,2,3198.209287,0
16,4,1146.394435,0
16,5,2163.931316,0
16,6,899.428842,0
16,8,959.938659,0
16,9,3393.422796,0
16,10,3283.068967,0
16,11,3162.321191,0
16,12,3348.564074,0
16,13,2992.431946,0
16,15,4731.605371,0
16,16,0.0,0
16,17,2145.455611,0
16,18,2381.21368,0
16,19,1729.816031,0
16,20,1501.528304,0
16,21,2566.14675,0
16,22,2492.270479,0
16,23,3545.492614,0
16,24,3187.379091,0
16,25,3469.292667,0
16,26,2287.025605,0
16,27,1610.862871,0
16,28,2516.566006,0
16,29,1962.620026,0
16,30,490.143444,1
16,31,1247.366659,0
16,32,581.857096,1
16,33,3412.249812,0
16,34,3299.089055,0
16,35,1322.674015,0
16,36,3123.230307,0
16,37,3158.24776,0
16,38,1149.0227,0
16,39,2646.160276,0
16,40,1750.963031,0
16,41,481.689994,1
16,42,3015.822961,0
16,44,3488.081144,0
16,45,3115.330868,0
16,46,1145.019988,0
16,47,2571.881518,0
16,48,1961.086307,0
16,49,610.956001,1
16,50,3315.763559,0
16,51,3093.733197,0
16,53,575.425813,1
16,54,2886.409637,0
16,55,1973.688904,0
16,56,589.09597,1
17,1,841.759238,0
17,2,4825.360509,0
17,4,2093.83876,0
17,5,646.77558,0
17,6,2652.303367,0
17,8,1412.761196,0
17,9,1391.612687,0
17,10,1182.665761,0
17,11,1051.174618,0
17,12,1432.750264,0
17,13,975.150695,0
17,15,6754.424569,0
17,16,2145.455611,0
17,17,0.0,0
17,18,245.387105,1
17,19,425.848277,1
17,20,815.439958,0
17,21,438.995538,1
17,22,1047.929564,0
17,23,1726.238424,0
17,24,1079.021682,0
17,25,1497.016842,0
17,26,598.378193,1
17,27,802.392732,0
17,28,822.51844,0
17,29,345.025774,1
17,30,1818.474925,0
17,31,911.567631,0
17,32,2348.712881,0
17,33,1508.558598,0
17,34,1234.268251,0
17,35,1628.566014,0
17,36,1172.645803,0
17,37,1016.154667,0
17,38,1220.940376,0
17,39,548.2661,0
17,40,888.160383,0
17,41,2624.063469,0
17,42,962.381537,0
17,44,1492.910855,0
17,45,1010.014686,0
17,46,1032.026652,0
17,47,531.113095,0
17,48,1326.241577,0
17,49,1928.295683,0
17,50,1430.467843,0
17,51,953.18104,0
17,53,2638.683598,0
17,54,752.062617,0
17,55,504.668248,1
17,56,1565.221488,0
18,1,796.119922,0
18,2,4986.718441,0
18,4,2331.745923,0
18,5,778.218487,0
18,6,2897.624497,0
18,8,1657.682556,0
18,9,1157.987693,0
18,10,937.589671,0
18,11,805.816807,0
18,12,1321.414354,0
18,13,847.446932,0
18,15,6999.809597,0
18,16,2381.21368,0
18,17,245.387105,1
18,18,0.0,0
18,19,652.398204,0
18,20,1055.354746,0
18,21,276.774527,1
18,22,1116.389298,0
18,23,1518.736911,0
18,24,833.718541,0
18,25,1266.936064,0
18,26,549.601352,1
18,27,958.769226,0
18,28,854.793506,0
18,29,560.470507,0
18,30,2038.79128,0
18,31,1154.353957,0
18,32,2593.849748,0
18,33,1290.528567,0
18,34,992.498452,0
18,35,1858.910173,0
18,36,953.684963,0
18,37,795.092365,0
18,38,1413.878344,0
18,39,309.272955,1
18,40,1096.574532,0
18,41,2861.119857,0
18,42,725.476641,0
18,44,1259.147809,0
18,45,825.352369,0
18,46,1255.020232,0
18,47,449.219366,0
18,48,1503.034649,0
18,49,2173.673094,0
18,50,1217.925725,0
18,51,712.812942,0
18,53,2864.068817,0
18,54,508.393627,0
18,55,595.295785,0
18,56,1804.521874,0
19,1,1190.027626,0
19,2,4431.32897,0
19,4,1806.309046,0
19,5,802.163241,0
19,6,2291.340755,0
19,8,1075.591736,0
19,9,1721.097225,0
19,10,1563.458627,0
19,11,1438.287768,0
19,12,1812.801411,0
19,13,1374.969443,0
19,15,6382.126861,0
19,16,1729.816031,0
19,17,425.848277,1
19,18,652.398204,0
19,19,0.0,0
19,20,574.694056,0
19,21,863.308133,0
19,22,1248.632561,0
19,23,1982.400347,0
19,24,1464.386945,0
19,25,1814.185228,0
19,26,703.285302,0
19,27,474.1448,1
19,28,1094.332282,0
19,29,422.095566,1
19,30,1392.65042,0
19,31,526.790655,1
19,32,1972.682299,0
19,33,1794.754512,0
19,34,1594.498849,0
19,35,1391.610836,0
19,36,1471.811177,0
19,37,1440.512697,0
19,38,812.327217,0
19,39,921.67217,0
19,40,798.914347,0
19,41,2210.415353,0
19,42,1312.357934,0
19,44,1820.828165,0
19,45,1432.829964,0
19,46,606.270734,1
19,47,926.495505,0
19,48,1287.761083,0
19,49,1563.541846,0
19,50,1706.320538,0
19,51,1364.11757,0
19,53,2214.060008,0
19,54,1156.630837,0
19,55,417.57866,1
19,56,1157.849597,0
20,1,1222.49186,0
20,2,4510.020137,0
20,4,1278.662334,0
20,5,663.728939,0
20,6,1863.742968,0
20,8,625.599826,1
20,9,2206.592819,0
20,10,1988.762497,0
20,11,1854.670149,0
20,12,1847.396505,0
20,13,1501.901539,0
20,15,5963.608632,0
20,16,1501.528304,0
20,17,815.439958,0
20,18,1055.354746,0
20,19,574.694056,0
20,20,0.0,0
20,21,1152.290931,0
20,22,1034.785901,0
20,23,2519.163692,0
20,24,1883.363836,0
20,25,2310.535095,0
20,26,1268.938788,0
20,27,933.760412,0
20,28,1018.05328,0
20,29,517.118179,1
20,30,1320.574601,0
20,31,358.830956,1
20,32,1583.223341,0
20,33,2313.570351,0
20,34,2047.84412,0
20,35,827.805618,0
20,36,1980.394905,0
20,37,1740.683981,0
20,38,1008.978146,0
20,39,1362.897922,0
20,40,331.709825,1
20,41,1952.874782,0
20,42,1777.786092,0
20,44,2307.871305,0
20,45,1654.073971,0
20,46,678.356824,0
20,47,1106.601285,0
20,48,787.100152,0
20,49,1155.536147,0
20,50,2231.022545,0
20,51,1730.508718,0
20,53,2055.528054,0
20,54,1545.060222,0
20,55,992.146878,0
20,56,921.081906,0
21,1,549.679317,0
21,2,5250.992907,0
21,4,2398.640201,0
21,5,705.454067,0
21,6,3015.964539,0
21,8,1775.555109,0
21,9,1167.724471,0
21,10,876.66946,0
21,11,741.034314,0
21,12,1044.834077,0
