dst,org,distkm,border
21,13,570.67599,0
21,15,7115.250662,0
21,16,2566.14675,0
21,17,438.995538,1
21,18,276.774527,1
21,19,863.308133,0
21,20,1152.290931,0
21,21,0.0,0
21,22,947.621186,0
21,23,1591.205883,0
21,24,770.637772,0
21,25,1286.239769,0
21,26,811.011525,0
21,27,1220.963069,0
21,28,667.134611,0
21,29,635.449701,1
21,30,2254.53819,0
21,31,1320.85001,0
21,32,2729.150157,0
21,33,1344.546201,0
21,34,966.645152,0
21,35,1904.707418,0
21,36,1018.591075,0
21,37,595.208098,0
21,38,1657.876756,0
21,39,389.82687,1
21,40,1111.691207,0
21,41,3041.254952,0
21,42,744.683438,0
21,44,1265.003461,0
21,45,571.223227,0
21,46,1468.201883,0
21,47,208.24304,1
21,48,1449.43536,0
21,49,2302.955193,0
21,50,1287.458363,0
21,51,585.591168,1
21,53,3070.910402,0
21,54,428.322776,1
21,55,869.820326,0
21,56,1980.392749,0
22,1,511.040584,0
22,2,5543.51272,0
22,4,1898.650316,0
22,5,446.593912,1
22,6,2642.508075,0
22,8,1540.925748,0
22,9,2074.80019,0
22,10,1737.911208,0
22,11,1613.024473,0
22,12,941.486766,0
22,13,816.389324,0
22,15,6618.020252,0
22,16,2492.270479,0
22,17,1047.929564,0
22,18,1116.389298,0
22,19,1248.632561,0
22,20,1034.785901,0
22,21,947.621186,0
22,22,0.0,0
22,23,2527.142346,0
22,24,1640.897233,0
22,25,2196.428277,0
22,26,1635.895364,0
22,27,1722.728829,0
22,28,284.071715,1
22,29,828.851867,0
22,30,2354.629289,0
22,31,1380.043962,0
22,32,2439.019867,0
22,33,2274.871278,0
22,34,1854.797484,0
22,35,1396.686782,0
22,36,1958.625425,0
22,37,1286.584455,0
22,38,1980.2341,0
22,39,1335.526635,0
22,40,742.50269,0
22,41,2909.962676,0
22,42,1674.807126,0
22,44,2165.471305,0
22,45,1080.044452,0
22,46,1674.116291,0
22,47,747.230209,0
22,48,716.139164,1
22,49,2031.229223,0
22,50,2225.425512,0
22,51,1412.209985,0
22,53,3061.385912,0
22,54,1333.299212,0
22,55,1533.639485,0
22,56,1935.052621,0
23,1,2056.317292,0
23,2,5350.459789,0
23,4,3786.19784,0
23,5,2279.1083,0
23,6,4243.409698,0
23,8,3056.235433,0
23,9,498.990045,0
23,10,865.723485,0
23,11,955.682607,0
23,12,2206.619901,0
23,13,1860.296651,0
23,15,8276.941713,0
23,16,3545.492614,0
23,17,1726.238424,0
23,18,1518.736911,0
23,19,1982.400347,0
23,20,2519.163692,0
23,21,1591.205883,0
23,22,2527.142346,0
23,23,0.0,0
23,24,933.572642,0
23,25,390.328252,0
23,26,1295.156865,0
23,27,1938.41962,0
23,28,2243.080001,0
23,29,2069.032914,0
23,30,3094.073249,0
23,31,2496.447029,0
23,32,3908.042005,0
23,33,257.548331,1
23,34,725.613008,0
23,35,3345.373113,0
23,36,573.294064,0
23,37,1366.43709,0
23,38,2401.458364,0
23,39,1226.402309,0
23,40,2611.436288,0
23,41,4013.245675,0
23,42,852.35155,0
23,44,448.129106,0
23,45,1608.417307,0
23,46,2438.27518,0
23,47,1781.678044,0
23,48,3017.535096,0
23,49,3521.8952,0
23,50,304.080498,0
23,51,1166.975968,0
23,53,3890.815038,0
23,54,1196.159981,0
23,55,1615.064354,0
23,56,3049.788696,0
24,1,1146.420516,0
24,2,5554.131545,0
24,4,3152.355791,0
24,5,1472.480644,0
24,6,3731.324527,0
24,8,2491.192936,0
24,9,444.361993,0
24,10,106.515966,1
24,11,29.603693,1
24,12,1285.95393,0
24,13,927.921814,0
24,15,7833.269398,0
24,16,3187.379091,0
24,17,1079.021682,0
24,18,833.718541,0
24,19,1464.386945,0
24,20,1883.363836,0
24,21,770.637772,0
24,22,1640.897233,0
24,23,933.572642,0
24,24,0.0,0
24,25,565.546697,0
24,26,990.960984,0
24,27,1648.41145,0
24,28,1360.124579,0
24,29,1373.421788,0
24,30,2809.668108,0
24,31,1981.887771,0
24,32,3425.865029,0
24,33,676.776318,0
24,34,216.171314,0
24,35,2666.586463,0
24,36,450.319539,0
24,37,435.958501,0
24,38,2139.997578,0
24,39,542.722112,0
24,40,1879.036718,0
24,41,3669.025707,0
24,42,238.449647,1
24,44,527.719951,0
24,45,675.794557,0
24,46,2044.801039,0
24,47,921.642768,0
24,48,2213.402013,0
24,49,3006.947004,0
24,50,660.067884,0
24,51,235.993316,1
24,53,3640.102624,0
24,54,344.329697,1
24,55,1251.359193,0
24,56,2621.954601,0
25,1,1709.100782,0
25,2,5517.737992,0
25,4,3588.968704,0
25,5,1989.617533,0
25,6,4104.425708,0
25,8,2884.969457,0
25,9,121.912916,1
25,10,485.501489,0
25,11,590.863468,0
25,12,1820.498338,0
25,13,1491.406795,0
25,15,8182.347084,0
25,16,3469.292667,0
25,17,1497.016842,0
25,18,1266.936064,0
25,19,1814.185228,0
25,20,2310.535095,0
25,21,1286.239769,0
25,22,2196.428277,0
25,23,390.328252,0
25,24,565.546697,0
25,25,0.0,0
25,26,1182.309961,0
25,27,1864.114521,0
25,28,1913.457289,0
25,29,1827.401209,0
25,30,3044.665457,0
25,31,2340.284373,0
25,32,3780.421846,0
25,33,168.107002,1
25,34,350.079319,0
25,35,3124.563427,0
25,36,346.792394,1
25,37,988.610622,0
25,38,2350.897055,0
25,39,958.996723,0
25,40,2360.073079,0
25,41,3946.77531,0
25,42,547.144878,0
25,44,63.048669,1
25,45,1231.776233,0
25,46,2332.744708,0
25,47,1461.400534,0
25,48,2733.845153,0
25,49,3376.933517,0
25,50,232.256033,1
25,51,801.524069,0
25,53,3863.481363,0
25,54,867.08796,0
25,55,1497.509459,0
25,56,2938.495514,0
26,1,1345.635538,0
26,2,4583.820297,0
26,4,2506.961192,0
26,5,1245.147704,0
26,6,2949.574108,0
26,8,1766.192893,0
26,9,1109.950847,0
26,10,1065.969727,0
26,11,973.416752,0
26,12,1843.552578,0
26,13,1368.561883,0
26,15,7005.866399,0
26,16,2287.025605,0
26,17,598.378193,1
26,18,549.601352,1
26,19,703.285302,0
26,20,1268.938788,0
26,21,811.011525,0
26,22,1635.895364,0
26,23,1295.156865,0
26,24,990.960984,0
26,25,1182.309961,0
26,26,0.0,0
26,27,685.388035,1
26,28,1390.270309,0
26,29,914.489025,0
26,30,1867.165774,0
26,31,1203.532523,0
26,32,2616.778442,0
26,33,1131.664955,0
26,34,1045.49071,0
26,35,2093.048654,0
26,36,836.677726,0
26,37,1171.471375,0
26,38,1177.636418,0
26,39,547.73181,1
26,40,1434.588487,0
26,41,2764.566006,0
26,42,774.359406,0
26,44,1202.543543,0
26,45,1284.444089,0
26,46,1154.31136,0
26,47,998.095847,0
26,48,1901.13786,0
26,49,2226.885657,0
26,50,1037.423074,0
26,51,1001.281476,0
26,53,2691.808214,0
26,54,805.273134,0
26,55,320.979172,1
26,56,1764.039561,0
27,1,1631.58938,0
27,2,4030.073748,0
27,4,1989.199456,0
27,5,1276.302328,0
27,6,2325.950333,0
27,8,1233.167329,0
27,9,1794.963059,0
27,10,1732.886523,0
27,11,1627.323192,0
27,12,2234.890811,0
27,13,1776.153633,0
27,15,6339.885882,0
27,16,1610.862871,0
27,17,802.392732,0
27,18,958.769226,0
27,19,474.1448,1
27,20,933.760412,0
27,21,1220.963069,0
27,22,1722.728829,0
27,23,1938.41962,0
27,24,1648.41145,0
27,25,1864.114521,0
27,26,685.388035,1
27,27,0.0,0
27,28,1560.2805,0
27,29,895.071491,0
27,30,1181.880885,0
27,31,695.00603,0
27,32,1982.991567,0
27,33,1801.702527,0
27,34,1725.269138,0
27,35,1660.540762,0
27,36,1520.191971,0
27,37,1738.438253,0
27,38,493.974353,1
27,39,1136.721409,0
27,40,1222.246399,0
27,41,2084.866568,0
27,42,1447.734192,0
27,44,1886.603371,0
27,45,1783.862846,0
27,46,515.722781,1
27,47,1333.489849,0
27,48,1708.185919,0
27,49,1622.182123,0
27,50,1705.02459,0
27,51,1611.434115,0
27,53,2006.847973,0
27,54,1401.018688,0
27,55,397.779129,1
27,56,1119.830196,0
28,1,263.284417,1
28,2,5480.543248,0
28,4,2048.515695,0
28,5,354.847053,1
28,6,2761.942639,0
28,8,1593.594628,0
28,9,1791.948834,0
28,10,1458.447666,0
28,11,1331.97605,0
28,12,834.780353,0
28,13,585.233439,0
28,15,6792.331063,0
28,16,2516.566006,0
28,17,822.51844,0
28,18,854.793506,0
28,19,1094.332282,0
28,20,1018.05328,0
28,21,667.134611,0
28,22,284.071715,1
28,23,2243.080001,0
28,24,1360.124579,0
28,25,1913.457289,0
28,26,1390.270309,0
28,27,1560.2805,0
28,28,0.0,0
28,29,677.146515,0
28,30,2323.479688,0
28,31,1329.967625,0
28,32,2529.80893,0
28,33,1990.833402,0
28,34,1573.162167,0
28,35,1538.334062,0
28,36,1674.839232,0
28,37,1020.309121,0
28,38,1875.095967,0
28,39,1056.501809,0
28,40,790.493632,0
28,41,2957.530006,0
28,42,1390.739781,0
28,44,1883.296563,0
28,45,829.514864,0
28,46,1593.183052,0
28,47,464.148885,1
28,48,919.62735,0
28,49,2109.286668,0
28,50,1941.447127,0
28,51,1133.705443,0
28,53,3073.550843,0
28,54,1049.428593,0
28,55,1323.828904,0
28,56,1939.093688,0
29,1,803.65127,0
29,2,4816.858655,0
29,4,1779.105107,0
29,5,384.141798,1
29,6,2380.563523,0
29,8,1140.268566,0
29,9,1718.151321,0
29,10,1479.49219,0
29,11,1344.378085,0
29,12,1438.631741,0
29,13,1036.830291,0
29,15,6480.696184,0
29,16,1962.620026,0
29,17,345.025774,1
29,18,560.470507,0
29,19,422.095566,1
29,20,517.118179,1
29,21,635.449701,1
29,22,828.851867,0
29,23,2069.032914,0
29,24,1373.421788,0
29,25,1827.401209,0
29,26,914.489025,0
29,27,895.071491,0
29,28,677.146515,0
29,29,0.0,0
29,30,1700.401604,0
29,31,719.209291,1
29,32,2095.228523,0
29,33,1847.345844,0
29,34,1546.487565,0
29,35,1299.537385,0
29,36,1510.613953,0
29,37,1226.408309,0
29,38,1201.572971,0
29,39,869.171972,0
29,40,543.302424,1
29,41,2430.160226,0
29,42,1285.003007,0
29,44,1819.229862,0
29,45,1155.462348,0
29,46,936.536368,0
29,47,609.468552,1
29,48,988.562659,0
29,49,1668.420848,0
29,50,1771.479479,0
29,51,1214.029553,0
29,53,2491.244679,0
29,54,1032.163145,0
29,55,732.797039,0
29,56,1373.529612,0
30,1,2497.245738,0
30,2,3199.079919,0
30,4,1427.786054,0
30,5,1970.210779,0
30,6,1367.283057,0
30,8,953.598388,0
30,9,2976.836802,0
30,10,2899.888472,0
30,11,2786.476568,0
30,12,3133.076037,0
30,13,2734.724252,0
30,15,5192.086695,0
30,16,490.143444,1
30,17,1818.474925,0
30,18,2038.79128,0
30,19,1392.65042,0
30,20,1320.574601,0
30,21,2254.53819,0
30,22,2354.629289,0
30,23,3094.073249,0
30,24,2809.668108,0
30,25,3044.665457,0
30,26,1867.165774,0
30,27,1181.880885,0
30,28,2323.479688,0
30,29,1700.401604,0
30,30,0.0,0
30,31,994.273127,0
30,32,1027.67011,0
30,33,2975.795287,0
30,34,2901.867428,0
30,35,1433.705493,0
30,36,2701.697899,0
30,37,2831.936059,0
30,38,695.133768,1
30,39,2277.261972,0
30,40,1624.29479,0
30,41,923.932211,0
30,42,2621.299376,0
30,44,3068.189389,0
30,45,2820.94067,0
30,46,786.501251,1
30,47,2294.615756,0
30,48,1945.324354,0
30,49,875.328632,0
30,50,2878.242269,0
30,51,2741.454252,0
30,53,830.44122,0
30,54,2530.517877,0
30,55,1566.629881,0
30,56,479.053487,1
31,1,1505.351173,0
31,2,4164.590189,0
31,4,1316.124479,0
31,5,978.007025,0
31,6,1764.600216,0
31,8,564.518172,1
31,9,2247.854339,0
31,10,2082.91799,0
31,11,1954.995352,0
31,12,2140.427671,0
31,13,1755.30573,0
31,15,5856.922489,0
31,16,1247.366659,0
31,17,911.567631,0
31,18,1154.353957,0
31,19,526.790655,1
31,20,358.830956,1
31,21,1320.85001,0
31,22,1380.043962,0
31,23,2496.447029,0
31,24,1981.887771,0
31,25,2340.284373,0
31,26,1203.532523,0
31,27,695.00603,0
31,28,1329.967625,0
31,29,719.209291,1
31,30,994.273127,0
31,31,0.0,0
31,32,1447.052505,0
31,33,2316.820893,0
31,34,2119.119022,0
31,35,965.639746,0
31,36,1996.945655,0
31,37,1914.953128,0
31,38,658.92595,0
31,39,1440.618583,0
31,40,689.816656,0
31,41,1720.523125,0
31,42,1837.788765,0
31,44,2347.50981,0
31,45,1868.208745,0
31,46,324.675156,1
31,47,1326.536249,0
31,48,1121.51481,0
31,49,1036.840142,0
31,50,2226.806419,0
31,51,1864.720173,0
31,53,1772.252404,0
31,54,1662.710133,0
31,55,889.222529,0
31,56,659.785398,1
32,1,2767.894315,0
32,2,3576.656689,0
32,4,714.661601,1
32,5,2198.443639,0
32,6,349.898311,1
32,8,958.088351,0
32,9,3691.466503,0
32,10,3527.955221,0
32,11,3398.51325,0
32,12,3357.995015,0
32,13,3067.836272,0
32,15,4409.876243,0
32,16,581.857096,1
32,17,2348.712881,0
32,18,2593.849748,0
32,19,1972.682299,0
32,20,1583.223341,0
32,21,2729.150157,0
32,22,2439.019867,0
32,23,3908.042005,0
32,24,3425.865029,0
32,25,3780.421846,0
32,26,2616.778442,0
32,27,1982.991567,0
32,28,2529.80893,0
32,29,2095.228523,0
32,30,1027.67011,0
32,31,1447.052505,0
32,32,0.0,0
32,33,3746.340704,0
32,34,3566.170101,0
32,35,1084.141624,0
32,36,3434.884568,0
32,37,3321.635317,0
32,38,1585.24673,0
32,39,2886.305647,0
32,40,1739.711813,0
32,41,609.481059,1
32,42,3284.730679,0
32,44,3790.380132,0
32,45,3235.685283,0
32,46,1471.894919,0
32,47,2689.185981,0
32,48,1798.490101,0
32,49,427.817842,1
32,50,3653.376131,0
32,51,3296.270619,0
32,53,953.27443,0
32,54,3100.053756,0
32,55,2295.800263,0
32,56,863.275522,0
33,1,1800.342591,0
33,2,5378.646576,0
33,4,3588.212046,0
33,5,2039.141411,0
33,6,4075.944992,0
33,8,2870.139937,0
33,9,251.952178,0
33,10,612.647667,0
33,11,698.477896,0
33,12,1954.447447,0
33,13,1602.874369,0
33,15,8136.850066,0
33,16,3412.249812,0
33,17,1508.558598,0
33,18,1290.528567,0
33,19,1794.754512,0
33,20,2313.570351,0
33,21,1344.546201,0
33,22,2274.871278,0
33,23,257.548331,1
33,24,676.776318,0
33,25,168.107002,1
33,26,1131.664955,0
33,27,1801.702527,0
33,28,1990.833402,0
33,29,1847.345844,0
33,30,2975.795287,0
33,31,2316.820893,0
33,32,3746.340704,0
33,33,0.0,0
33,34,471.787384,0
33,35,3135.584273,0
33,36,336.888846,0
33,37,1110.844097,0
33,38,2280.664686,0
33,39,990.295498,0
33,40,2386.936179,0
33,41,3886.359383,0
33,42,601.237958,0
33,44,231.036825,0
33,45,1352.232852,0
33,46,2285.797716,0
33,47,1531.174796,0
33,48,2780.716167,0
33,49,3350.298775,0
33,50,98.158998,1
33,51,909.591851,0
33,53,3787.224492,0
33,54,942.136366,0
33,55,1451.950042,0
33,56,2895.680536,0
34,1,1362.272219,0
34,2,5548.933175,0
34,4,3323.584337,0
34,5,1671.865599,0
34,6,3879.260068,0
34,8,2644.470627,0
34,9,229.889518,0
34,10,140.9778,1
34,11,242.632408,0
34,12,1482.670423,0
34,13,1141.510522,0
34,15,7976.040884,0
34,16,3299.089055,0
34,17,1234.268251,0
34,18,992.498452,0
34,19,1594.498849,0
34,20,2047.84412,0
34,21,966.645152,0
34,22,1854.797484,0
34,23,725.613008,0
34,24,216.171314,0
34,25,350.079319,0
34,26,1045.49071,0
34,27,1725.269138,0
34,28,1573.162167,0
34,29,1546.487565,0
34,30,2901.867428,0
34,31,2119.119022,0
34,32,3566.170101,0
34,33,471.787384,0
34,34,0.0,0
34,35,2845.215525,0
34,36,321.953812,1
34,37,641.333359,0
34,38,2219.225922,0
34,39,686.138809,0
34,40,2065.044377,0
34,41,3780.341896,0
34,42,283.52862,1
34,44,311.70212,0
34,45,883.986215,0
34,46,2154.105179,0
34,47,1128.875579,0
34,48,2415.155542,0
34,49,3152.299635,0
34,50,470.121956,0
34,51,451.827147,0
34,53,3730.43842,0
34,54,538.971225,0
34,55,1335.238848,0
34,56,2745.344633,0
35,1,1795.396981,0
35,2,4520.774539,0
35,4,510.560477,1
35,5,1253.411749,0
35,6,1249.238572,0
35,8,511.507041,1
35,9,3016.842525,0
35,10,2773.065791,0
35,11,2637.214487,0
35,12,2335.804656,0
35,13,2113.368289,0
35,15,5258.186457,0
35,16,1322.674015,0
35,17,1628.566014,0
35,18,1858.910173,0
35,19,1391.610836,0
35,20,827.805618,0
35,21,1904.707418,0
35,22,1396.686782,0
35,23,3345.373113,0
35,24,2666.586463,0
35,25,3124.563427,0
35,26,2093.048654,0
35,27,1660.540762,0
35,28,1538.334062,0
35,29,1299.537385,0
35,30,1433.705493,0
35,31,965.639746,0
35,32,1084.141624,0
35,33,3135.584273,0
35,34,2845.215525,0
35,35,0.0,0
35,36,2800.581078,0
35,37,2459.534215,0
35,38,1522.770973,0
35,39,2168.11185,0
35,40,797.389186,1
35,41,1635.174164,0
35,42,2584.227089,0
35,44,3118.033966,0
35,45,2323.959497,0
35,46,1222.752587,0
35,47,1805.282037,0
35,48,718.455174,1
35,49,735.07927,1
35,50,3054.921587,0
35,51,2489.915693,0
35,53,1883.87653,0
35,54,2322.704602,0
35,55,1803.821852,0
35,56,960.961871,0
36,1,1499.16625,0
36,2,5250.513537,0
36,4,3256.892585,0
36,5,1706.557052,0
36,6,3760.205804,0
36,8,2545.168945,0
36,9,278.795696,1
36,10,435.901055,0
36,11,461.357862,0
36,12,1724.660162,0
36,13,1332.204477,0
36,15,7835.684094,0
36,16,3123.230307,0
36,17,1172.645803,0
36,18,953.684963,0
36,19,1471.811177,0
36,20,1980.394905,0
36,21,1018.591075,0
36,22,1958.625425,0
36,23,573.294064,0
36,24,450.319539,0
36,25,346.792394,1
36,26,836.677726,0
36,27,1520.191971,0
36,28,1674.839232,0
36,29,1510.613953,0
36,30,2701.697899,0
36,31,1996.945655,0
36,32,3434.884568,0
36,33,336.888846,0
36,34,321.953812,1
36,35,2800.581078,0
36,36,0.0,0
36,37,873.710013,0
36,38,2009.090446,0
36,39,655.038491,0
36,40,2050.049174,0
36,41,3601.186383,0
36,42,291.2117,1
36,44,366.511149,1
36,45,1103.251208,0
36,46,1985.97834,0
36,47,1211.747268,0
36,48,2446.525813,0
36,49,3033.056088,0
36,50,269.216652,1
36,51,654.25665,0
36,53,3522.972833,0
36,54,636.710254,0
36,55,1150.836,0
36,56,2591.794153,0
37,1,776.108613,0
37,2,5744.15412,0
37,4,2962.78002,0
37,5,1213.264754,0
37,6,3603.265563,0
37,8,2365.852884,0
37,9,870.608358,0
37,10,503.131297,0
37,11,417.766065,0
37,12,851.761191,0
37,13,510.585826,1
37,15,7696.970563,0
37,16,3158.24776,0
37,17,1016.154667,0
37,18,795.092365,0
37,19,1440.512697,0
37,20,1740.683981,0
37,21,595.208098,0
37,22,1286.584455,0
37,23,1366.43709,0
37,24,435.958501,0
37,25,988.610622,0
37,26,1171.471375,0
37,27,1738.438253,0
37,28,1020.309121,0
37,29,1226.408309,0
37,30,2831.936059,0
37,31,1914.953128,0
37,32,3321.635317,0
37,33,1110.844097,0
37,34,641.333359,0
37,35,2459.534215,0
37,36,873.710013,0
37,37,0.0,0
37,38,2206.417687,0
37,39,625.40869,0
37,40,1662.40322,0
37,41,3634.706555,0
37,42,605.509636,0
37,44,943.041556,0
37,45,243.226474,1
37,46,2046.380848,0
37,47,654.258827,1
37,48,1923.853942,0
37,49,2894.713963,0
37,50,1095.938697,0
37,51,223.111051,1
37,53,3654.507373,0
37,54,368.783279,0
37,55,1351.129713,0
37,56,2573.957594,0
38,1,1996.831609,0
38,2,3620.322584,0
38,4,1736.478688,0
38,5,1545.965136,0
38,6,1934.811726,0
