dst,org,distkm,border
38,8,1024.916494,0
38,9,2285.34787,0
38,10,2225.832128,0
38,11,2118.339119,0
38,12,2624.043523,0
38,13,2186.455862,0
38,15,5878.487744,0
38,16,1149.0227,0
38,17,1220.940376,0
38,18,1413.878344,0
38,19,812.327217,0
38,20,1008.978146,0
38,21,1657.876756,0
38,22,1980.2341,0
38,23,2401.458364,0
38,24,2139.997578,0
38,25,2350.897055,0
38,26,1177.636418,0
38,27,493.974353,1
38,28,1875.095967,0
38,29,1201.572971,0
38,30,695.133768,1
38,31,658.92595,0
38,32,1585.24673,0
38,33,2280.664686,0
38,34,2219.225922,0
38,35,1522.770973,0
38,36,2009.090446,0
38,37,2206.417687,0
38,38,0.0,0
38,39,1620.331816,0
38,40,1339.740104,0
38,41,1611.874451,0
38,42,1941.568038,0
38,44,2375.566526,0
38,45,2228.706947,0
38,46,334.520739,1
38,47,1737.824925,0
38,48,1780.207352,0
38,49,1279.111049,0
38,50,2183.109139,0
38,51,2092.926794,0
38,53,1514.411724,0
38,54,1881.540415,0
38,55,888.766699,0
38,56,744.171611,0
39,1,927.012344,0
39,2,5120.745242,0
39,4,2640.325151,0
39,5,1053.030771,0
39,6,3195.626608,0
39,8,1958.869795,0
39,9,848.979424,0
39,10,642.407034,0
39,11,516.803018,0
39,12,1330.776608,0
39,13,865.531148,0
39,15,7295.420285,0
39,16,2646.160276,0
39,17,548.2661,0
39,18,309.272955,1
39,19,921.67217,0
39,20,1362.897922,0
39,21,389.82687,1
39,22,1335.526635,0
39,23,1226.402309,0
39,24,542.722112,0
39,25,958.996723,0
39,26,547.73181,1
39,27,1136.721409,0
39,28,1056.501809,0
39,29,869.171972,0
39,30,2277.261972,0
39,31,1440.618583,0
39,32,2886.305647,0
39,33,990.295498,0
39,34,686.138809,0
39,35,2168.11185,0
39,36,655.038491,0
39,37,625.40869,0
39,38,1620.331816,0
39,39,0.0,0
39,40,1401.557618,0
39,41,3127.680669,0
39,42,416.204269,1
39,44,950.071856,0
39,45,743.480459,0
39,46,1505.615179,0
39,47,596.988562,0
39,48,1791.568705,0
39,49,2469.572707,0
39,50,922.976702,0
39,51,474.961203,0
39,53,3107.251712,0
39,54,266.299552,1
39,55,740.911329,0
39,56,2079.260548,0
40,1,1030.42337,0
40,2,4822.012202,0
40,4,1301.311037,0
40,5,466.115741,1
40,6,1980.391484,0
40,8,807.645045,1
40,9,2247.905108,0
40,10,1985.506507,0
40,11,1849.50166,0
40,12,1622.468301,0
40,13,1338.388059,0
40,15,6045.260902,0
40,16,1750.963031,0
40,17,888.160383,0
40,18,1096.574532,0
40,19,798.914347,0
40,20,331.709825,1
40,21,1111.691207,0
40,22,742.50269,0
40,23,2611.436288,0
40,24,1879.036718,0
40,25,2360.073079,0
40,26,1434.588487,0
40,27,1222.246399,0
40,28,790.493632,0
40,29,543.302424,1
40,30,1624.29479,0
40,31,689.816656,0
40,32,1739.711813,0
40,33,2386.936179,0
40,34,2065.044377,0
40,35,797.389186,1
40,36,2050.049174,0
40,37,1662.40322,0
40,38,1339.740104,0
40,39,1401.557618,0
40,40,0.0,0
40,41,2176.984862,0
40,42,1814.130788,0
40,44,2348.381715,0
40,45,1533.468109,0
40,46,1009.995252,0
40,47,1008.165724,0
40,48,489.640313,1
40,49,1318.836333,0
40,50,2312.787394,0
40,51,1695.393936,0
40,53,2319.00893,0
40,54,1534.724679,0
40,55,1201.456826,0
40,56,1193.545234,0
41,1,3174.447184,0
41,2,2967.438426,0
41,4,1320.729766,0
41,5,2608.937595,0
41,6,758.488946,1
41,8,1370.052048,0
41,9,3872.482951,0
41,10,3764.758826,0
41,11,3643.930832,0
41,12,3792.17574,0
41,13,3452.637243,0
41,15,4268.456978,0
41,16,481.689994,1
41,17,2624.063469,0
41,18,2861.119857,0
41,19,2210.415353,0
41,20,1952.874782,0
41,21,3041.254952,0
41,22,2909.962676,0
41,23,4013.245675,0
41,24,3669.025707,0
41,25,3946.77531,0
41,26,2764.566006,0
41,27,2084.866568,0
41,28,2957.530006,0
41,29,2430.160226,0
41,30,923.932211,0
41,31,1720.523125,0
41,32,609.481059,1
41,33,3886.359383,0
41,34,3780.341896,0
41,35,1635.174164,0
41,36,3601.186383,0
41,37,3634.706555,0
41,38,1611.874451,0
41,39,3127.680669,0
41,40,2176.984862,0
41,41,0.0,0
41,42,3497.154809,0
41,44,3966.58182,0
41,45,3585.210759,0
41,46,1626.453762,0
41,47,3039.481555,0
41,48,2325.482664,0
41,49,904.476472,0
41,50,3789.446964,0
41,51,3573.857029,0
41,53,386.242721,1
41,54,3367.029543,0
41,55,2452.999768,0
41,56,1060.864655,0
42,1,1209.014499,0
42,2,5320.041281,0
42,4,3055.863344,0
42,5,1444.55962,0
42,6,3599.674932,0
42,8,2367.582039,0
42,9,433.825639,0
42,10,293.887228,1
42,11,232.370469,0
42,12,1448.863568,0
42,13,1043.660271,0
42,15,7694.433214,0
42,16,3015.822961,0
42,17,962.381537,0
42,18,725.476641,0
42,19,1312.357934,0
42,20,1777.786092,0
42,21,744.683438,0
42,22,1674.807126,0
42,23,852.35155,0
42,24,238.449647,1
42,25,547.144878,0
42,26,774.359406,0
42,27,1447.734192,0
42,28,1390.739781,0
42,29,1285.003007,0
42,30,2621.299376,0
42,31,1837.788765,0
42,32,3284.730679,0
42,33,601.237958,0
42,34,283.52862,1
42,35,2584.227089,0
42,36,291.2117,1
42,37,605.509636,0
42,38,1941.568038,0
42,39,416.204269,1
42,40,1814.130788,0
42,41,3497.154809,0
42,42,0.0,0
42,44,534.569002,0
42,45,823.960973,0
42,46,1870.808531,0
42,47,930.039553,0
42,48,2188.331524,0
42,49,2872.283359,0
42,50,551.794561,0
42,51,382.398599,0
42,53,3450.582131,0
42,54,346.232236,1
42,55,1055.059637,0
42,56,2461.939496,0
44,1,1673.974232,0
44,2,5567.570045,0
44,4,3586.524715,0
44,5,1969.926011,0
44,6,4112.107146,0
44,8,2888.34355,0
44,9,101.299296,1
44,10,441.354274,0
44,11,554.329058,0
44,12,1768.935855,0
44,13,1448.854084,0
44,15,8195.321878,0
44,16,3488.081144,0
44,17,1492.910855,0
44,18,1259.147809,0
44,19,1820.828165,0
44,20,2307.871305,0
44,21,1265.003461,0
44,22,2165.471305,0
44,23,448.129106,0
44,24,527.719951,0
44,25,63.048669,1
44,26,1202.543543,0
44,27,1886.603371,0
44,28,1883.296563,0
44,29,1819.229862,0
44,30,3068.189389,0
44,31,2347.50981,0
44,32,3790.380132,0
44,33,231.036825,0
44,34,311.70212,0
44,35,3118.033966,0
44,36,366.511149,1
44,37,943.041556,0
44,38,2375.566526,0
44,39,950.071856,0
44,40,2348.381715,0
44,41,3966.58182,0
44,42,534.569002,0
44,44,0.0,0
44,45,1186.227893,0
44,46,2348.753938,0
44,47,1435.125858,0
44,48,2714.209353,0
44,49,3384.342492,0
44,50,290.318554,0
44,51,762.791196,0
44,53,3889.327968,0
44,54,841.552145,0
44,55,1514.676294,0
44,56,2952.317396,0
45,1,571.572656,0
45,2,5811.802943,0
45,4,2832.461797,0
45,5,1070.698664,0
45,6,3502.317136,0
45,8,2277.713355,0
45,9,1113.51364,0
45,10,746.276146,0
45,11,655.672697,0
45,12,625.441171,0
45,13,275.570893,1
45,15,7578.684532,0
45,16,3115.330868,0
45,17,1010.014686,0
45,18,825.352369,0
45,19,1432.829964,0
45,20,1654.073971,0
45,21,571.223227,0
45,22,1080.044452,0
45,23,1608.417307,0
45,24,675.794557,0
45,25,1231.776233,0
45,26,1284.444089,0
45,27,1783.862846,0
45,28,829.514864,0
45,29,1155.462348,0
45,30,2820.94067,0
45,31,1868.208745,0
45,32,3235.685283,0
45,33,1352.232852,0
45,34,883.986215,0
45,35,2323.959497,0
45,36,1103.251208,0
45,37,243.226474,1
45,38,2228.706947,0
45,39,743.480459,0
45,40,1533.468109,0
45,41,3585.210759,0
45,42,823.960973,0
45,44,1186.227893,0
45,45,0.0,0
45,46,2035.611179,0
45,47,548.035072,0
45,48,1747.271361,0
45,49,2807.901239,0
45,50,1334.170915,0
45,51,449.662731,0
45,53,3631.958952,0
45,54,529.085242,0
45,55,1414.978925,0
45,56,2526.716793,0
46,1,1740.17521,0
46,2,3887.362025,0
46,4,1495.078612,0
46,5,1251.441311,0
46,6,1812.482117,0
46,8,749.090706,0
46,9,2252.752725,0
46,10,2139.278538,0
46,11,2020.255791,0
46,12,2374.956861,0
46,13,1959.434114,0
46,15,5851.635732,0
46,16,1145.019988,0
46,17,1032.026652,0
46,18,1255.020232,0
46,19,606.270734,1
46,20,678.356824,0
46,21,1468.201883,0
46,22,1674.116291,0
46,23,2438.27518,0
46,24,2044.801039,0
46,25,2332.744708,0
46,26,1154.31136,0
46,27,515.722781,1
46,28,1593.183052,0
46,29,936.536368,0
46,30,786.501251,1
46,31,324.675156,1
46,32,1471.894919,0
46,33,2285.797716,0
46,34,2154.105179,0
46,35,1222.752587,0
46,36,1985.97834,0
46,37,2046.380848,0
46,38,334.520739,1
46,39,1505.615179,0
46,40,1009.995252,0
46,41,1626.453762,0
46,42,1870.808531,0
46,44,2348.753938,0
46,45,2035.611179,0
46,46,0.0,0
46,47,1515.026188,0
46,48,1445.696634,0
46,49,1106.534046,0
46,50,2191.035671,0
46,51,1962.431059,0
46,53,1609.053691,0
46,54,1752.594868,0
46,55,835.511755,0
46,56,611.528765,1
47,1,348.372954,1
47,2,5352.112047,0
47,4,2308.868323,0
47,5,563.751031,1
47,6,2960.470365,0
47,8,1731.098609,0
47,9,1340.835077,0
47,10,1024.624621,0
47,11,892.504687,0
47,12,901.825337,0
47,13,448.630947,1
47,15,7047.045051,0
47,16,2571.881518,0
47,17,531.113095,0
47,18,449.219366,0
47,19,926.495505,0
47,20,1106.601285,0
47,21,208.24304,1
47,22,747.230209,0
47,23,1781.678044,0
47,24,921.642768,0
47,25,1461.400534,0
47,26,998.095847,0
47,27,1333.489849,0
47,28,464.148885,1
47,29,609.468552,1
47,30,2294.615756,0
47,31,1326.536249,0
47,32,2689.185981,0
47,33,1531.174796,0
47,34,1128.875579,0
47,35,1805.282037,0
47,36,1211.747268,0
47,37,654.258827,1
47,38,1737.824925,0
47,39,596.988562,0
47,40,1008.165724,0
47,41,3039.481555,0
47,42,930.039553,0
47,44,1435.125858,0
47,45,548.035072,0
47,46,1515.026188,0
47,47,0.0,0
47,48,1294.904589,0
47,49,2261.369883,0
47,50,1479.166133,0
47,51,709.891874,1
47,53,3096.223001,0
47,54,594.313809,0
47,55,1014.243989,0
47,56,1982.830129,0
48,1,1182.337706,0
48,2,5127.709078,0
48,4,1199.517438,0
48,5,744.323209,1
48,6,1963.819875,0
48,8,1013.498649,0
48,9,2616.364216,0
48,10,2317.703592,0
48,11,2183.983053,0
48,12,1653.595154,0
48,13,1503.363078,0
48,15,5902.014643,0
48,16,1961.086307,0
48,17,1326.241577,0
48,18,1503.034649,0
48,19,1287.761083,0
48,20,787.100152,0
48,21,1449.43536,0
48,22,716.139164,1
48,23,3017.535096,0
48,24,2213.402013,0
48,25,2733.845153,0
48,26,1901.13786,0
48,27,1708.185919,0
48,28,919.62735,0
48,29,988.562659,0
48,30,1945.324354,0
48,31,1121.51481,0
48,32,1798.490101,0
48,33,2780.716167,0
48,34,2415.155542,0
48,35,718.455174,1
48,36,2446.525813,0
48,37,1923.853942,0
48,38,1780.207352,0
48,39,1791.568705,0
48,40,489.640313,1
48,41,2325.482664,0
48,42,2188.331524,0
48,44,2714.209353,0
48,45,1747.271361,0
48,46,1445.696634,0
48,47,1294.904589,0
48,48,0.0,0
48,49,1422.026362,0
48,50,2714.471643,0
48,51,2004.688043,0
48,53,2535.739907,0
48,54,1876.185081,0
48,55,1685.054261,0
48,56,1475.710628,0
49,1,2344.027652,0
49,2,3799.715312,0
49,4,557.993049,1
49,5,1774.065305,0
49,6,727.818321,0
49,8,530.271343,1
49,9,3284.637103,0
49,10,3109.860068,0
49,11,2979.287905,0
49,12,2940.468098,0
49,13,2641.754523,0
49,15,4826.35111,0
49,16,610.956001,1
49,17,1928.295683,0
49,18,2173.673094,0
49,19,1563.541846,0
49,20,1155.536147,0
49,21,2302.955193,0
49,22,2031.229223,0
49,23,3521.8952,0
49,24,3006.947004,0
49,25,3376.933517,0
49,26,2226.885657,0
49,27,1622.182123,0
49,28,2109.286668,0
49,29,1668.420848,0
49,30,875.328632,0
49,31,1036.840142,0
49,32,427.817842,1
49,33,3350.298775,0
49,34,3152.299635,0
49,35,735.07927,1
49,36,3033.056088,0
49,37,2894.713963,0
49,38,1279.111049,0
49,39,2469.572707,0
49,40,1318.836333,0
49,41,904.476472,0
49,42,2872.283359,0
49,44,3384.342492,0
49,45,2807.901239,0
49,46,1106.534046,0
49,47,2261.369883,0
49,48,1422.026362,0
49,49,0.0,0
49,50,3258.999462,0
49,51,2872.607113,0
49,53,1153.52388,0
49,54,2678.243177,0
49,55,1906.883002,0
49,56,535.831417,1
50,1,1759.763142,0
50,2,5290.829818,0
50,4,3503.543804,0
50,5,1975.323809,0
50,6,3984.034142,0
50,8,2781.912272,0
50,9,277.101371,0
50,10,609.66955,0
50,11,678.688484,0
50,12,1945.524609,0
50,13,1576.7088,0
50,15,8041.462241,0
50,16,3315.763559,0
50,17,1430.467843,0
50,18,1217.925725,0
50,19,1706.320538,0
50,20,2231.022545,0
50,21,1287.458363,0
50,22,2225.425512,0
50,23,304.080498,0
50,24,660.067884,0
50,25,232.256033,1
50,26,1037.423074,0
50,27,1705.02459,0
50,28,1941.447127,0
50,29,1771.479479,0
50,30,2878.242269,0
50,31,2226.806419,0
50,32,3653.376131,0
50,33,98.158998,1
50,34,470.121956,0
50,35,3054.921587,0
50,36,269.216652,1
50,37,1095.938697,0
50,38,2183.109139,0
50,39,922.976702,0
50,40,2312.787394,0
50,41,3789.446964,0
50,42,551.794561,0
50,44,290.318554,0
50,45,1334.170915,0
50,46,2191.035671,0
50,47,1479.166133,0
50,48,2714.471643,0
50,49,3258.999462,0
50,50,0.0,0
50,51,886.292471,0
50,53,3689.213636,0
50,54,897.463102,0
50,55,1358.107836,0
50,56,2801.364669,0
51,1,913.183629,0
51,2,5584.976504,0
51,4,2984.13168,0
51,5,1270.458881,0
51,6,3591.303294,0
51,8,2349.163359,0
51,9,680.342792,0
51,10,326.258943,0
51,11,211.710655,1
51,12,1070.676925,0
51,13,693.330041,0
51,15,7693.428175,0
51,16,3093.733197,0
51,17,953.18104,0
51,18,712.812942,0
51,19,1364.11757,0
51,20,1730.508718,0
51,21,585.591168,1
51,22,1412.209985,0
51,23,1166.975968,0
51,24,235.993316,1
51,25,801.524069,0
51,26,1001.281476,0
51,27,1611.434115,0
51,28,1133.705443,0
51,29,1214.029553,0
51,30,2741.454252,0
51,31,1864.720173,0
51,32,3296.270619,0
51,33,909.591851,0
51,34,451.827147,0
51,35,2489.915693,0
51,36,654.25665,0
51,37,223.111051,1
51,38,2092.926794,0
51,39,474.961203,0
51,40,1695.393936,0
51,41,3573.857029,0
51,42,382.398599,0
51,44,762.791196,0
51,45,449.662731,0
51,46,1962.431059,0
51,47,709.891874,1
51,48,2004.688043,0
51,49,2872.607113,0
51,50,886.292471,0
51,51,0.0,0
51,53,3569.84212,0
51,54,211.529174,1
51,55,1215.869198,0
51,56,2517.152429,0
53,1,3270.327897,0
53,2,2649.717241,0
53,4,1639.020805,0
53,5,2719.206511,0
53,6,1142.547147,0
53,8,1534.771722,0
53,9,3799.628502,0
53,10,3730.123124,0
53,11,3616.91612,0
53,12,3901.084562,0
53,13,3527.542268,0
53,15,4439.590922,0
53,16,575.425813,1
53,17,2638.683598,0
53,18,2864.068817,0
53,19,2214.060008,0
53,20,2055.528054,0
53,21,3070.910402,0
53,22,3061.385912,0
53,23,3890.815038,0
53,24,3640.102624,0
53,25,3863.481363,0
53,26,2691.808214,0
53,27,2006.847973,0
53,28,3073.550843,0
53,29,2491.244679,0
53,30,830.44122,0
53,31,1772.252404,0
53,32,953.27443,0
53,33,3787.224492,0
53,34,3730.43842,0
53,35,1883.87653,0
53,36,3522.972833,0
53,37,3654.507373,0
53,38,1514.411724,0
53,39,3107.251712,0
53,40,2319.00893,0
53,41,386.242721,1
53,42,3450.582131,0
53,44,3889.327968,0
53,45,3631.958952,0
53,46,1609.053691,0
53,47,3096.223001,0
53,48,2535.739907,0
53,49,1153.52388,0
53,50,3689.213636,0
53,51,3569.84212,0
53,53,0.0,0
53,54,3359.248313,0
53,55,2395.550187,0
53,56,1134.457203,0
54,1,862.782712,0
54,2,5385.123386,0
54,4,2810.091751,0
54,5,1133.027233,0
54,6,3399.97165,0
54,8,2158.171714,0
54,9,746.590674,0
54,10,450.827605,0
54,11,314.821358,0
54,12,1147.499304,0
54,13,713.212815,0
54,15,7502.841725,0
54,16,2886.409637,0
54,17,752.062617,0
54,18,508.393627,0
54,19,1156.630837,0
54,20,1545.060222,0
54,21,428.322776,1
54,22,1333.299212,0
54,23,1196.159981,0
54,24,344.329697,1
54,25,867.08796,0
54,26,805.273134,0
54,27,1401.018688,0
54,28,1049.428593,0
54,29,1032.163145,0
54,30,2530.517877,0
54,31,1662.710133,0
54,32,3100.053756,0
54,33,942.136366,0
54,34,538.971225,0
54,35,2322.704602,0
54,36,636.710254,0
54,37,368.783279,0
54,38,1881.540415,0
54,39,266.299552,1
54,40,1534.724679,0
54,41,3367.029543,0
54,42,346.232236,1
54,44,841.552145,0
54,45,529.085242,0
54,46,1752.594868,0
54,47,594.313809,0
54,48,1876.185081,0
54,49,2678.243177,0
54,50,897.463102,0
54,51,211.529174,1
54,53,3359.248313,0
54,54,0.0,0
54,55,1006.364476,0
54,56,2312.099057,0
55,1,1341.776954,0
55,2,4399.19262,0
55,4,2200.354049,0
55,5,1105.108917,0
55,6,2628.850438,0
55,8,1453.529978,0
55,9,1419.734429,0
55,10,1337.260596,0
55,11,1229.962597,0
55,12,1909.445701,0
55,13,1438.789443,0
55,15,6686.89693,0
55,16,1973.688904,0
55,17,504.668248,1
55,18,595.295785,0
55,19,417.57866,1
55,20,992.146878,0
55,21,869.820326,0
55,22,1533.639485,0
55,23,1615.064354,0
55,24,1251.359193,0
55,25,1497.509459,0
55,26,320.979172,1
55,27,397.779129,1
55,28,1323.828904,0
55,29,732.797039,0
55,30,1566.629881,0
55,31,889.222529,0
55,32,2295.800263,0
55,33,1451.950042,0
55,34,1335.238848,0
55,35,1803.821852,0
55,36,1150.836,0
55,37,1351.129713,0
55,38,888.766699,0
55,39,740.911329,0
55,40,1201.456826,0
55,41,2452.999768,0
55,42,1055.059637,0
55,44,1514.676294,0
55,45,1414.978925,0
55,46,835.511755,0
55,47,1014.243989,0
55,48,1685.054261,0
55,49,1906.883002,0
55,50,1358.107836,0
55,51,1215.869198,0
55,53,2395.550187,0
55,54,1006.364476,0
55,55,0.0,0
55,56,1443.913894,0
56,1,2138.632206,0
56,2,3654.553893,0
56,4,1031.177299,0
56,5,1584.789726,0
56,6,1208.019609,0
56,8,474.713819,1
56,9,2855.083459,0
56,10,2720.27114,0
56,11,2596.01227,0
56,12,2767.470687,0
56,13,2404.143261,0
56,15,5243.907181,0
56,16,589.09597,1
56,17,1565.221488,0
56,18,1804.521874,0
56,19,1157.849597,0
56,20,921.081906,0
56,21,1980.392749,0
56,22,1935.052621,0
56,23,3049.788696,0
56,24,2621.954601,0
56,25,2938.495514,0
56,26,1764.039561,0
56,27,1119.830196,0
56,28,1939.093688,0
56,29,1373.529612,0
56,30,479.053487,1
56,31,659.785398,1
56,32,863.275522,0
56,33,2895.680536,0
56,34,2745.344633,0
56,35,960.961871,0
56,36,2591.794153,0
56,37,2573.957594,0
56,38,744.171611,0
56,39,2079.260548,0
56,40,1193.545234,0
56,41,1060.864655,0
56,42,2461.939496,0
56,44,2952.317396,0
56,45,2526.716793,0
56,46,611.528765,1
56,47,1982.830129,0
56,48,1475.710628,0
56,49,535.831417,1
56,50,2801.364669,0
56,51,2517.152429,0
56,53,1134.457203,0
56,54,2312.099057,0
56,55,1443.913894,0
56,56,0.0,0
